,,,,,,,,,,,,,
,Customer Churn  •  Overview,,,,,,,,,,,,
,"Portfolio health, demographics & geography — 10,000 customers across France, Spain & Germany",,,,,,,,,,,,
,,,,,,,,,,,,,
,TOTAL CUSTOMERS,,CHURNED,,CHURN RATE,,ACTIVE MEMBERS,,AVG TENURE,,AVG BALANCE,,
,"10,000",,"2,038",,20.4%,,51.5%,,5.0 yrs,,"?76,486",,
,All-time portfolio,,Lost 20.4% of base,,Industry avg ~15%,,Engagement signal,,Years with bank,,36% have zero balance,,
,,,,,,,,,,,,,
,DEMOGRAPHICS & GEOGRAPHY,,,,,,,,,,,,
,"Where churn happens, and to whom",,,,,,,,,,,,
,,,,,,,,,,,,,
,BY GEOGRAPHY,,,,,BY GENDER,,,,,,,
,Country,Customers,Churned,Churn Rate,,Gender,Customers,Churned,Churn Rate,,,,
,France,"5,014",811,16.2%,,Female,"4,543","1,139",25.1%,,,,
,Germany,"2,509",814,32.4%,,Male,"5,457",899,16.5%,,,,
,Spain,"2,477",413,16.7%,,,,,,,,,
,,,,,,,,,,,,,
,BY AGE BAND,,,,,,,OVERVIEW TAKEAWAYS,,,,,
,Age Band,Min,Max,Customers,Churned,Churn Rate,,??  Germany churns at 32.4% — nearly 2× France/Spain. Holds 25% of customers but generates 40% of all churn.,,,,,
,<30,0,29,"1,641",124,7.6%,,??  Female churn 25.1% vs Male 16.5%. A 1.5× gap that holds across all 3 geographies.,,,,,
,30-40,30,39,"4,346",473,10.9%,,??  Age 50-60 is the peak churn cohort at 56.0%. Risk climbs steeply from age 40 onward.,,,,,
,40-50,40,49,"2,618",807,30.8%,,??  Active members churn at 14% vs 27% for inactive — the most lever-able retention input.,,,,,
,50-60,50,59,869,487,56.0%,,??  Tenure has no effect: long-tenured customers churn at the same rate as new ones (~20%).,,,,,
,60+,60,120,526,147,27.9%,,??  See Deep-Dive sheet for product / balance / segment analysis.,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
